info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\projects\gxsystem\node_modules\@storybook\core\dist\server\common\polyfills.js C:\projects\gxsystem\node_modules\@storybook\core\dist\server\preview\globals.js C:\projects\gxsystem\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js C:\projects\gxsystem\packages\react\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 21% building 93/118 modules 25 active C:\projects\gxsystem\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active C:\projects\gxsystem\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active C:\projects\gxsystem\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active C:\projects\gxsystem\node_modules\lodash\_root.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active C:\projects\gxsystem\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active C:\projects\gxsystem\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active C:\projects\gxsystem\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active C:\projects\gxsystem\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active C:\projects\gxsystem\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 24% building 117/124 modules 7 active C:\projects\gxsystem\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active C:\projects\gxsystem\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active C:\projects\gxsystem\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active C:\projects\gxsystem\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active C:\projects\gxsystem\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active C:\projects\gxsystem\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 24% building 120/127 modules 7 active C:\projects\gxsystem\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 24% building 120/128 modules 8 active C:\projects\gxsystem\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active C:\projects\gxsystem\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active C:\projects\gxsystem\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active C:\projects\gxsystem\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active C:\projects\gxsystem\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active C:\projects\gxsystem\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active C:\projects\gxsystem\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active C:\projects\gxsystem\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active C:\projects\gxsystem\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active C:\projects\gxsystem\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active C:\projects\gxsystem\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active C:\projects\gxsystem\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active C:\projects\gxsystem\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active C:\projects\gxsystem\node_modules\escape-html\index.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active C:\projects\gxsystem\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active C:\projects\gxsystem\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active C:\projects\gxsystem\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active C:\projects\gxsystem\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active C:\projects\gxsystem\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active C:\projects\gxsystem\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 25% building 127/143 modules 16 active C:\projects\gxsystem\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 25% building 128/143 modules 15 active C:\projects\gxsystem\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 25% building 129/143 modules 14 active C:\projects\gxsystem\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 25% building 130/143 modules 13 active C:\projects\gxsystem\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 25% building 131/143 modules 12 active C:\projects\gxsystem\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 25% building 131/144 modules 13 active C:\projects\gxsystem\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 25% building 131/145 modules 14 active C:\projects\gxsystem\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 25% building 131/146 modules 15 active C:\projects\gxsystem\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 25% building 131/147 modules 16 active C:\projects\gxsystem\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 25% building 131/148 modules 17 active C:\projects\gxsystem\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 25% building 131/149 modules 18 active C:\projects\gxsystem\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 25% building 132/149 modules 17 active C:\projects\gxsystem\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 25% building 133/149 modules 16 active C:\projects\gxsystem\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 25% building 133/150 modules 17 active C:\projects\gxsystem\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 25% building 133/151 modules 18 active C:\projects\gxsystem\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 25% building 133/152 modules 19 active C:\projects\gxsystem\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 25% building 133/153 modules 20 active C:\projects\gxsystem\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 25% building 133/154 modules 21 active C:\projects\gxsystem\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 25% building 133/155 modules 22 active C:\projects\gxsystem\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 25% building 133/156 modules 23 active C:\projects\gxsystem\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 26% building 134/156 modules 22 active C:\projects\gxsystem\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 26% building 134/157 modules 23 active C:\projects\gxsystem\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 26% building 135/157 modules 22 active C:\projects\gxsystem\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 26% building 136/157 modules 21 active C:\projects\gxsystem\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 26% building 137/157 modules 20 active C:\projects\gxsystem\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 26% building 138/157 modules 19 active C:\projects\gxsystem\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 26% building 139/157 modules 18 active C:\projects\gxsystem\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 26% building 140/157 modules 17 active C:\projects\gxsystem\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 26% building 141/157 modules 16 active C:\projects\gxsystem\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 27% building 142/157 modules 15 active C:\projects\gxsystem\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 27% building 143/157 modules 14 active C:\projects\gxsystem\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 27% building 143/158 modules 15 active C:\projects\gxsystem\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 27% building 143/159 modules 16 active C:\projects\gxsystem\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 27% building 143/160 modules 17 active C:\projects\gxsystem\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 143/161 modules 18 active C:\projects\gxsystem\node_modules\babel-loader\lib\index.js??ref--4-0!C:\projects\gxsystem\packages\react\src\molecules\Select\Select.tsx
<s> [webpack.Progress] 27% building 143/162 modules 19 active C:\projects\gxsystem\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 27% building 143/163 modules 20 active C:\projects\gxsystem\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 27% building 143/164 modules 21 active C:\projects\gxsystem\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 27% building 143/165 modules 22 active C:\projects\gxsystem\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 27% building 143/166 modules 23 active C:\projects\gxsystem\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 27% building 143/167 modules 24 active C:\projects\gxsystem\node_modules\@storybook\source-loader\preview.js
<s> [webpack.Progress] 27% building 143/168 modules 25 active C:\projects\gxsystem\node_modules\qs\lib\index.js
<s> [webpack.Progress] 27% building 143/169 modules 26 active C:\projects\gxsystem\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 27% building 143/170 modules 27 active C:\projects\gxsystem\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 27% building 143/171 modules 28 active C:\projects\gxsystem\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 27% building 143/172 modules 29 active C:\projects\gxsystem\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 27% building 143/173 modules 30 active C:\projects\gxsystem\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 27% building 143/174 modules 31 active C:\projects\gxsystem\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 27% building 143/175 modules 32 active C:\projects\gxsystem\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 27% building 143/176 modules 33 active C:\projects\gxsystem\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 27% building 143/177 modules 34 active C:\projects\gxsystem\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 27% building 143/178 modules 35 active C:\projects\gxsystem\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 27% building 143/179 modules 36 active C:\projects\gxsystem\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 27% building 143/180 modules 37 active C:\projects\gxsystem\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 27% building 143/181 modules 38 active C:\projects\gxsystem\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 27% building 143/182 modules 39 active C:\projects\gxsystem\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 27% building 143/183 modules 40 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 27% building 143/184 modules 41 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 27% building 143/185 modules 42 active C:\projects\gxsystem\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 27% building 144/185 modules 41 active C:\projects\gxsystem\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 27% building 145/185 modules 40 active C:\projects\gxsystem\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 27% building 146/185 modules 39 active C:\projects\gxsystem\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 27% building 147/185 modules 38 active C:\projects\gxsystem\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 27% building 148/185 modules 37 active C:\projects\gxsystem\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 27% building 149/185 modules 36 active C:\projects\gxsystem\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 28% building 150/185 modules 35 active C:\projects\gxsystem\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 28% building 151/185 modules 34 active C:\projects\gxsystem\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 28% building 152/185 modules 33 active C:\projects\gxsystem\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 28% building 153/185 modules 32 active C:\projects\gxsystem\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 28% building 154/185 modules 31 active C:\projects\gxsystem\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 28% building 155/185 modules 30 active C:\projects\gxsystem\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 28% building 156/185 modules 29 active C:\projects\gxsystem\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 28% building 157/185 modules 28 active C:\projects\gxsystem\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 28% building 157/186 modules 29 active C:\projects\gxsystem\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 28% building 157/187 modules 30 active C:\projects\gxsystem\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 28% building 157/188 modules 31 active C:\projects\gxsystem\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 28% building 158/188 modules 30 active C:\projects\gxsystem\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 29% building 159/188 modules 29 active C:\projects\gxsystem\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 29% building 159/189 modules 30 active C:\projects\gxsystem\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 29% building 160/189 modules 29 active C:\projects\gxsystem\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 29% building 161/189 modules 28 active C:\projects\gxsystem\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 29% building 162/189 modules 27 active C:\projects\gxsystem\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 29% building 163/189 modules 26 active C:\projects\gxsystem\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 29% building 164/189 modules 25 active C:\projects\gxsystem\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 29% building 165/189 modules 24 active C:\projects\gxsystem\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 29% building 166/189 modules 23 active C:\projects\gxsystem\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 30% building 167/189 modules 22 active C:\projects\gxsystem\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 30% building 168/189 modules 21 active C:\projects\gxsystem\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 30% building 169/189 modules 20 active C:\projects\gxsystem\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 30% building 170/189 modules 19 active C:\projects\gxsystem\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 30% building 171/189 modules 18 active C:\projects\gxsystem\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 30% building 172/189 modules 17 active C:\projects\gxsystem\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 30% building 172/190 modules 18 active C:\projects\gxsystem\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 30% building 172/191 modules 19 active C:\projects\gxsystem\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 30% building 172/192 modules 20 active C:\projects\gxsystem\node_modules\babel-loader\lib\index.js??ref--4-0!C:\projects\gxsystem\packages\react\src\atoms\Color\Color.tsx
<s> [webpack.Progress] 30% building 172/193 modules 21 active C:\projects\gxsystem\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 30% building 172/194 modules 22 active C:\projects\gxsystem\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 30% building 172/195 modules 23 active C:\projects\gxsystem\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 30% building 172/196 modules 24 active C:\projects\gxsystem\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active C:\projects\gxsystem\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 30% building 173/197 modules 24 active C:\projects\gxsystem\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 30% building 173/198 modules 25 active C:\projects\gxsystem\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 30% building 174/198 modules 24 active C:\projects\gxsystem\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 31% building 175/198 modules 23 active C:\projects\gxsystem\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 31% building 176/198 modules 22 active C:\projects\gxsystem\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 31% building 177/198 modules 21 active C:\projects\gxsystem\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 31% building 178/198 modules 20 active C:\projects\gxsystem\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 31% building 179/198 modules 19 active C:\projects\gxsystem\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 31% building 180/198 modules 18 active C:\projects\gxsystem\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 31% building 181/198 modules 17 active C:\projects\gxsystem\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 31% building 182/198 modules 16 active C:\projects\gxsystem\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active C:\projects\gxsystem\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 32% building 184/198 modules 14 active C:\projects\gxsystem\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 32% building 184/199 modules 15 active C:\projects\gxsystem\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 32% building 184/200 modules 16 active C:\projects\gxsystem\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 32% building 184/201 modules 17 active C:\projects\gxsystem\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 32% building 184/202 modules 18 active C:\projects\gxsystem\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 32% building 184/203 modules 19 active C:\projects\gxsystem\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 32% building 184/204 modules 20 active C:\projects\gxsystem\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 32% building 184/205 modules 21 active C:\projects\gxsystem\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 32% building 184/206 modules 22 active C:\projects\gxsystem\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 32% building 184/207 modules 23 active C:\projects\gxsystem\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 32% building 184/208 modules 24 active C:\projects\gxsystem\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 32% building 184/209 modules 25 active C:\projects\gxsystem\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 32% building 184/210 modules 26 active C:\projects\gxsystem\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 32% building 184/211 modules 27 active C:\projects\gxsystem\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 32% building 184/212 modules 28 active C:\projects\gxsystem\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 32% building 185/212 modules 27 active C:\projects\gxsystem\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 32% building 185/213 modules 28 active C:\projects\gxsystem\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 32% building 185/214 modules 29 active C:\projects\gxsystem\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 32% building 186/214 modules 28 active C:\projects\gxsystem\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 32% building 187/214 modules 27 active C:\projects\gxsystem\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 32% building 188/214 modules 26 active C:\projects\gxsystem\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 32% building 188/215 modules 27 active C:\projects\gxsystem\node_modules\react\index.js
<s> [webpack.Progress] 32% building 188/216 modules 28 active C:\projects\gxsystem\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 32% building 188/217 modules 29 active C:\projects\gxsystem\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 32% building 188/218 modules 30 active C:\projects\gxsystem\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 32% building 188/219 modules 31 active C:\projects\gxsystem\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 32% building 188/220 modules 32 active C:\projects\gxsystem\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 32% building 188/221 modules 33 active C:\projects\gxsystem\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 32% building 188/222 modules 34 active C:\projects\gxsystem\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 32% building 188/223 modules 35 active C:\projects\gxsystem\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 32% building 189/223 modules 34 active C:\projects\gxsystem\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 32% building 190/223 modules 33 active C:\projects\gxsystem\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 32% building 190/224 modules 34 active C:\projects\gxsystem\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 32% building 191/224 modules 33 active C:\projects\gxsystem\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 33% building 192/224 modules 32 active C:\projects\gxsystem\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 33% building 193/224 modules 31 active C:\projects\gxsystem\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 33% building 194/224 modules 30 active C:\projects\gxsystem\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 33% building 195/224 modules 29 active C:\projects\gxsystem\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 33% building 196/224 modules 28 active C:\projects\gxsystem\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 33% building 196/225 modules 29 active C:\projects\gxsystem\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 33% building 197/225 modules 28 active C:\projects\gxsystem\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 33% building 198/225 modules 27 active C:\projects\gxsystem\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 33% building 198/226 modules 28 active C:\projects\gxsystem\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 33% building 198/227 modules 29 active C:\projects\gxsystem\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 33% building 199/227 modules 28 active C:\projects\gxsystem\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 33% building 199/228 modules 29 active C:\projects\gxsystem\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 34% building 200/228 modules 28 active C:\projects\gxsystem\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 34% building 200/229 modules 29 active C:\projects\gxsystem\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 34% building 200/230 modules 30 active C:\projects\gxsystem\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 34% building 201/230 modules 29 active C:\projects\gxsystem\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 34% building 201/231 modules 30 active C:\projects\gxsystem\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 34% building 202/231 modules 29 active C:\projects\gxsystem\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active C:\projects\gxsystem\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 34% building 204/231 modules 27 active C:\projects\gxsystem\node_modules\core-js\internals\call-with-safe-iteration-closing.js
